<<<<<<< HEAD
"Activation","Activation"
"Contact","Contact"
"Email Address","Email Address"
"Extension Registration","Extension Registration"
"Full Name","Full Name"
"Information","Information"
"Installed Extensions","Installed Extensions"
"Registration Code","Registration Code"
"Serial Number","Serial Number"
"CODNITIVE Registration Section","CODNITIVE Registration Section"
"CODNITIVE Information","CODNITIVE Information"
=======
"Activation","Activation"
"Contact","Contact"
"Email Address","Email Address"
"Extension Registration","Extension Registration"
"Full Name","Full Name"
"Information","Information"
"Installed Extensions","Installed Extensions"
"Registration Code","Registration Code"
"Serial Number","Serial Number"
"CODNITIVE Registration Section","CODNITIVE Registration Section"
"CODNITIVE Information","CODNITIVE Information"
>>>>>>> f6550cc68b11488740972ef5c7e33dc7a019a72b
